Category,Question,Answer,Correct
Kanji,誰,だれ - who,1
Kanji,血,ち - blood,1
Kanji,飯,めし - food,1
Kanji,超,ちょう - super-; ultra-; really,1
Kanji/Vocabulary,一番,いちばん - number one; first; best,1
Kanji/Vocabulary,僕,ぼく - I; me,1
Kanji/Vocabulary,俺,おれ - I; me,1
Kanji/Vocabulary,中学,ちゅうがく - junior high school; middle school,1
Kanji/Vocabulary,始めて,はじめて - start,1
Kanji/Vocabulary,初めて,はじめて - for the first time,1
Kanji/Vocabulary,気持ち,きもち - feeling; sensation; mood,1
Kanji/Vocabulary,自由,じゆう - freedom; liberty,1
Kanji/Vocabulary,寝る,ねる - lie down; sleep; rest,1
Kanji/Vocabulary,寝れる,ねれる - lie down; sleep; rest,1
Kanji/Vocabulary,目下,もっか - at present; now,1
Kanji/Vocabulary,悩み,なやみ - matter causing distress; something causing worry,1
Kanji/Vocabulary,不眠,ふみん - sleeplessness; insomnia,1
Kanji/Vocabulary,集まる,あつまる - to gather; to collect. to assemble,1
Kanji/Vocabulary,家族,かぞく - family,1
Kanji/Vocabulary,信頼,しんらい - reliance; trust; faith; confidence,1
Kanji/Vocabulary,相談,そうだん - consultation; duscussion; discussing; asking for advice,1
Kanji/Vocabulary,周り,まわり - circumference; girth,1
Kanji/Vocabulary,散歩,さんぽ - walk; stroll,1
Kanji/Vocabulary,安心,あんしん - relief; peace of mind,1
Kanji/Vocabulary,自販機,じはんき - vending machine,1
Kanji/Vocabulary,眩しい,まぶしい - dazzling; radiant,1
Kanji/Vocabulary,君,きみ - you; buddy; pal,1
Kanji/Vocabulary,過ぎる,すぎる- to pass through; to pass by; to go beyond,1
Kanji/Vocabulary,頼む,たのむ - to request; to beg; to ask,1
Kanji/Vocabulary,間違う,まちがう - to make a mistake; to be incorrect; to be mistaken,1
Kanji/Vocabulary,不良,ふりょう - bad; poor; inferior; delinquent,1
Kanji/Vocabulary,本当,ほんとう - truth; reality; acruality; fact,1
